
  61   9.65069757e+07  6.55999197e+07  1.67e-05 1.17e+00  2.81e+02    11s
  62   9.83354690e+07  6.71081371e+07  1.59e-05 1.12e+00  2.97e+02    11s
  63  -3.38421886e+08  9.83002305e+05  1.46e+04 5.90e+04  1.07e+07    12s
  64  -2.08203815e+06  2.09707333e+05  3.63e+02 6.40e+02  5.01e+03    12s
  65  -3.90593652e+05  3.74457522e+05  1.50e+02 3.19e+02  1.80e+03    12s
  66   6.14773534e+05  4.97707243e+05  6.64e+01 1.74e+02  8.90e+02    12s
  67   1.59793893e+06  2.15652717e+06  9.52e+00 4.64e+01  2.31e+02    12s
  68   3.29587681e+06  4.05612020e+06  3.10e+00 2.46e+01  2.12e+02    12s
  69   4.78834982e+06  4.65038626e+06  1.70e+00 1.93e+01  1.94e+02    12s
  70   7.94747426e+06  9.91353746e+06  6.79e-01 8.57e+00  2.36e+02    13s
  71   1.34819604e+07  1.34875257e+07  5.17e-01 6.12e+00  3.73e+02    13s
  72   2.52986910e+07  1.91858047e+07  4.15e-01 5.16e+00  8.71e+02    13s
  73   3.36947538e+07  3.25624856e+07  2.63e-01 2.56e+00  7.97e+02    13s
  74   4.35781453e+07  4.14805369e+07  1.50e-01 2.17e+00  7.88e+02    13s
  75   6.59757088e+07  6.04659283e+07  1.08e-03 5.73e+00  9.04e+02    13s
  76   9.14885780e+07  8.95637639e+07  6.50e-04 2.87e+00  1.08e+03    13s
  77   1.17151272e+08  1.17467051e+08  2.87e-04 1.69e+00  8.61e+02    14s
  78   1.29544798e+08  1.30202937e+08  1.31e-04 1.03e+00  5.54e+02    14s
  79   1.38401885e+08  1.40716018e+08  6.08e-05 2.83e+00  2.86e+02    14s
  80   1.44798242e+08  1.43423480e+08  1.84e-05 2.38e+00  1.40e+02    15s
  81   1.46881830e+08  1.44597313e+08  4.17e-06 1.89e+00  8.08e+01    15s
  82   1.47434395e+08  1.45247506e+08  2.16e-06 2.25e+00  6.37e+01    15s
  83   1.47674908e+08  1.46717552e+08  7.91e-07 1.89e+01  3.33e+01    16s
  84   1.47852746e+08  1.47345092e+08  4.66e-07 3.95e+01  2.27e+01    16s
  85   1.47965986e+08  1.47705662e+08  2.37e-07 2.82e+01  1.46e+01    17s
  86   1.48042395e+08  1.47863280e+08  2.48e-07 2.44e+01  9.74e+00    17s
  87   1.48075754e+08  1.47925996e+08  2.22e-07 3.25e+01  7.66e+00    18s
  88   1.48115385e+08  1.48000547e+08  1.23e-07 4.32e+01  5.09e+00    18s
  89   1.48144833e+08  1.48120146e+08  3.84e-07 1.53e+02  1.43e+00    18s
  90   1.48155506e+08  1.48142344e+08  1.51e-03 2.74e+02  6.97e-01    18s
  91   1.48159850e+08  1.48152292e+08  7.30e-04 3.57e+02  3.64e-01    19s
  92   1.48161036e+08  1.48156193e+08  7.73e-04 1.90e+03  2.44e-01    19s
  93   1.48162129e+08  1.48160287e+08  2.37e-03 6.73e+02  1.21e-01    19s
  94   1.48163023e+08  1.48163095e+08  1.85e-03 3.90e+03  3.23e-02    19s
  95   1.48163647e+08  1.48163702e+08  4.54e-01 2.00e+04  4.23e-03    20s
  96   1.48163505e+08  1.48163659e+08  5.12e+03 3.04e+06  3.87e-03    20s
  97   1.48163428e+08  1.48163590e+08  5.11e+03 1.06e+07  3.86e-03    20s
  98   1.48163462e+08  1.48163590e+08  5.07e+04 1.07e+07  5.80e-03    21s
  99   1.48163597e+08  1.48163595e+08  3.65e+03 1.07e+07  5.42e-03    22s
 100   1.48163594e+08  1.48163569e+08  1.66e+03 1.03e+08  2.68e-02    22s
 101   1.48165231e+08  1.48163580e+08  1.42e+03 3.69e+07  2.02e-01    22s
 102   1.48164146e+08  1.48164001e+08  5.29e+02 1.38e+07  2.54e-01    23s
 103   1.48164183e+08  1.48164001e+08  5.93e+02 1.38e+07  2.55e-01    23s
 104   1.48164267e+08  1.48164001e+08  5.91e+02 1.38e+07  2.54e-01    24s
 105   1.48163904e+08  1.48163957e+08  1.06e+04 1.38e+07  2.55e-01    24s

Barrier performed 105 iterations in 24.17 seconds
Sub-optimal termination - objective 1.46881830e+08

Warning: failed to compute QCP dual solution due to inaccurate barrier solution
         Try decreasing BarQCPConvTol for more accuracy





Gurobi 8.1.0 (win64) logging started 04/02/19 16:08:57

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1541882 nonzeros
Coefficient statistics:
  Matrix range     [3e-02, 7e+05]
  Objective range  [9e-01, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 1e+07]
Warning: 4830 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5334286e+38   5.158217e+38   2.533429e+08      0s
   39542   -5.4157267e+05   3.841407e+02   0.000000e+00      5s
   78086   -4.3163559e+05   1.154547e+01   0.000000e+00     10s
   79617   -4.2789881e+05   0.000000e+00   0.000000e+00     18s
   79717   -4.2789881e+05   0.000000e+00   0.000000e+00     26s
   79817   -4.2789881e+05   0.000000e+00   0.000000e+00     34s
   79917   -4.2789881e+05   0.000000e+00   0.000000e+00     41s
   80017   -4.2789881e+05   0.000000e+00   0.000000e+00     49s
   80117   -4.2789881e+05   0.000000e+00   0.000000e+00     57s
   80217   -4.2789881e+05   0.000000e+00   0.000000e+00     64s
   80317   -4.2789881e+05   0.000000e+00   0.000000e+00     72s
   80417   -4.2789881e+05   0.000000e+00   0.000000e+00     80s
   80517   -4.2789881e+05   0.000000e+00   0.000000e+00     87s
   80617   -4.2789881e+05   0.000000e+00   0.000000e+00     95s
   80717   -4.2789881e+05   0.000000e+00   0.000000e+00    102s
   80817   -4.2789881e+05   0.000000e+00   0.000000e+00    110s
   80917   -4.2789881e+05   0.000000e+00   0.000000e+00    118s
   81017   -4.2789881e+05   0.000000e+00   0.000000e+00    125s
   81117   -4.2789881e+05   0.000000e+00   0.000000e+00    133s
   81217   -4.2789881e+05   0.000000e+00   0.000000e+00    141s
   81317   -4.2789881e+05   0.000000e+00   0.000000e+00    148s
   81417   -4.2789881e+05   0.000000e+00   0.000000e+00    156s
   81517   -4.2789881e+05   0.000000e+00   0.000000e+00    163s
   81617   -4.2789881e+05   0.000000e+00   0.000000e+00    171s
   81708   -4.2789881e+05   0.000000e+00   0.000000e+00    178s

Solved in 81708 iterations and 177.94 seconds
Optimal objective -4.278988140e+05

Gurobi 8.1.0 (win64) logging started 04/02/19 16:11:58

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 610560 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [3e-02, 2e+05]
  QObjective range [1e+04, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-02, 3e-02]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288000 rows and 180480 columns
Presolve time: 0.13s
Presolved: 26929 rows, 25043 columns, 80954 nonzeros
Presolved model has 25 second-order cone constraints
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 33
 Free vars  : 1
 AA' NZ     : 8.313e+04
 Factor NZ  : 4.260e+05 (roughly 24 MBytes of memory)
 Factor Ops : 7.511e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.38421882e+04  2.80314432e+05  1.46e+00 2.23e+04  2.12e+02     0s
   1  -1.21637961e+05  2.50616503e+05  3.96e-02 1.47e+04  9.92e+01     1s
   2  -1.02433377e+05  1.13235595e+05  1.49e-02 4.51e+03  3.36e+01     1s
   3  -2.03379914e+04  1.01020794e+05  7.74e-03 3.20e+03  2.15e+01     1s
   4   8.61942066e+04  1.18175020e+05  1.66e-03 2.15e+03  1.24e+01     1s
   5   1.54101862e+05  1.19676459e+05  9.57e-04 1.56e+03  8.96e+00     1s
   6   2.30815705e+05  1.37155489e+05  4.93e-04 1.08e+03  6.26e+00     1s
   7   3.22763911e+05  1.80451764e+05  2.88e-04 6.80e+02  3.98e+00     1s
   8   6.36595051e+05  3.19891595e+05  5.52e-05 3.91e+02  3.26e+00     2s
   9   6.17879202e+05  5.63416155e+05  4.27e-05 2.23e+02  4.72e+00     2s
  10   8.75527738e+05  6.11527457e+05  3.52e-05 1.93e+02  3.76e+00     2s
  11   1.17070589e+06  6.77143603e+05  3.14e-05 1.70e+02  3.36e+00     2s
  12   1.60553156e+06  8.33542918e+05  4.28e-05 1.46e+02  5.93e+00     2s
  13   2.74089347e+06  1.94658910e+06  2.09e-05 7.45e+01  2.06e+01     2s
  14   4.53898451e+06  2.50343036e+06  1.25e-05 4.76e+01  7.42e+00     2s
  15   6.11946293e+06  3.34405686e+06  1.02e-05 3.85e+01  1.53e+01     3s
  16   8.70280475e+06  5.14806900e+06  6.63e-06 2.53e+01  2.54e+01     3s
  17   1.10923157e+07  6.05118493e+06  4.63e-06 2.03e+01  2.42e+01     3s
  18   1.34911463e+07  7.22932214e+06  3.94e-06 1.75e+01  4.52e+01     3s
  19   1.49723866e+07  7.88949648e+06  3.12e-06 1.59e+01  5.65e+01     3s
  20   1.56772488e+07  9.24948868e+06  2.83e-06 1.40e+01  6.34e+01     3s
  21   1.60044966e+07  1.04070137e+07  2.57e-06 1.28e+01  7.22e+01     3s
  22   1.65286773e+07  1.17569537e+07  2.49e-06 1.14e+01  7.87e+01     4s
  23   1.85441864e+07  1.30548654e+07  2.22e-06 1.03e+01  9.02e+01     4s
  24   2.03341971e+07  1.65021698e+07  2.06e-06 8.30e+00  1.23e+02     4s
  25   2.15469944e+07  1.70299013e+07  1.87e-06 7.51e+00  1.10e+02     4s
  26   2.27899298e+07  1.77513056e+07  1.74e-06 6.87e+00  1.04e+02     4s
  27   2.44870982e+07  1.91024227e+07  1.75e-06 6.28e+00  1.22e+02     4s
  28   2.61629934e+07  1.98257286e+07  1.58e-06 5.84e+00  1.16e+02     4s
  29   2.88027603e+07  2.02272710e+07  1.49e-06 5.60e+00  1.08e+02     5s
  30   3.28904135e+07  2.08515538e+07  1.08e-06 5.34e+00  1.07e+02     5s
  31   4.56872182e+07  2.30019585e+07  3.87e-06 4.60e+00  9.66e+01     5s
  32   5.19481364e+07  2.59257358e+07  3.27e-06 3.99e+00  1.24e+02     5s
  33   5.49747846e+07  2.98162674e+07  7.78e-06 3.40e+00  1.45e+02     5s
  34   5.75653875e+07  3.57519361e+07  8.86e-06 2.91e+00  1.73e+02     5s
  35   6.27932563e+07  3.85524134e+07  8.13e-06 2.57e+00  1.73e+02     6s
  36   6.70300906e+07  4.66655952e+07  9.41e-06 2.12e+00  2.29e+02     6s
  37   6.96739117e+07  5.05783519e+07  8.74e-06 1.81e+00  2.05e+02     6s
  38   7.11392916e+07  5.29396228e+07  8.51e-06 1.62e+00  1.87e+02     6s
  39   7.24352289e+07  5.39526637e+07  8.06e-06 1.55e+00  1.81e+02     6s
  40   7.51136389e+07  5.62764356e+07  7.95e-06 1.48e+00  2.31e+02     7s
  41   7.74556481e+07  5.75776305e+07  7.43e-06 1.41e+00  2.18e+02     7s
  42   7.85278592e+07  5.85548144e+07  7.17e-06 1.36e+00  2.12e+02     7s
  43   7.92239788e+07  5.93128716e+07  7.22e-06 1.32e+00  2.08e+02     7s
  44   7.99228237e+07  5.98159049e+07  7.09e-06 1.29e+00  2.05e+02     8s
  45   8.08976763e+07  6.01447207e+07  7.06e-06 1.28e+00  2.02e+02     8s
  46   8.15860135e+07  6.06477437e+07  6.97e-06 1.25e+00  1.99e+02     8s
  47   8.21615043e+07  6.10934774e+07  7.04e-06 1.24e+00  1.97e+02     8s
  48   8.31700628e+07  6.14100437e+07  6.96e-06 1.22e+00  1.98e+02     8s
  49   8.37704355e+07  6.22460310e+07  6.89e-06 1.19e+00  1.95e+02     8s
  50   8.51102416e+07  6.31609106e+07  6.79e-06 1.15e+00  1.95e+02     9s
  51   8.63167340e+07  6.40577172e+07  6.69e-06 1.13e+00  1.99e+02     9s
  52   8.71886954e+07  6.57474598e+07  6.57e-06 1.09e+00  2.18e+02     9s
  53   8.86193947e+07  6.64863225e+07  6.42e-06 1.06e+00  2.12e+02     9s
  54   9.02790545e+07  6.83782476e+07  6.28e-06 1.02e+00  2.26e+02    10s
  55   9.19115871e+07  6.91886736e+07  6.10e-06 9.96e-01  2.19e+02    10s
  56   9.33000141e+07  6.97045346e+07  5.96e-06 9.80e-01  2.15e+02    10s
  57   9.47296902e+07  7.01707812e+07  5.85e-06 9.65e-01  2.14e+02    10s
  58   9.65556255e+07  7.06438002e+07  5.72e-06 9.51e-01  2.15e+02    10s
  59   9.88583633e+07  7.17831986e+07  5.54e-06 9.33e-01  2.27e+02    11s
  60  -3.38421885e+08  1.47450295e+06  1.46e+04 5.90e+04  1.07e+07    11s
  61  -4.80043665e+06  1.84360005e+05  3.57e+02 8.06e+02  6.24e+03    11s
  62  -3.07389098e+06  3.70277002e+05  1.72e+02 2.99e+02  1.98e+03    11s
  63   9.51930108e+04  7.77738934e+05  3.29e+01 1.16e+02  4.75e+02    12s
  64   8.43627884e+05  8.59576379e+05  2.36e+01 1.02e+02  5.02e+02    12s
  65   2.08833738e+06  1.97614687e+06  1.08e+01 4.89e+01  3.36e+02    12s
  66   3.64877870e+06  2.58099955e+06  5.94e+00 3.88e+01  3.90e+02    12s
  67   6.23304111e+06  4.90904669e+06  8.97e-01 2.02e+01  2.33e+02    12s
  68   1.00362987e+07  9.21214729e+06  4.07e-01 1.18e+01  3.37e+02    12s
  69   1.65618906e+07  1.67222159e+07  2.63e-01 6.68e+00  5.31e+02    12s
  70   3.40726905e+07  3.34765415e+07  8.77e-02 4.36e+00  1.13e+03    13s
  71   4.55370782e+07  4.22443793e+07  3.81e-03 1.79e+00  6.17e+02    13s
  72   5.08660967e+07  4.38745627e+07  2.09e-03 1.54e+00  5.52e+02    13s
  73   5.51760954e+07  5.16253043e+07  1.60e-03 1.05e+00  5.02e+02    13s
  74   6.47497575e+07  6.07156759e+07  1.15e-03 8.41e-01  6.33e+02    13s
  75   8.07647087e+07  8.77770668e+07  5.72e-04 1.33e+01  1.21e+03    13s
  76   1.05941259e+08  1.29175007e+08  5.01e-04 6.98e+00  1.24e+03    14s
  77   1.26918471e+08  1.46839566e+08  5.58e-04 8.22e+00  1.02e+03    14s
  78   1.39193549e+08  1.47346729e+08  1.68e-04 3.96e+00  3.59e+02    14s
  79   1.45701275e+08  1.47911152e+08  8.16e-05 9.02e+00  1.34e+02    14s
  80   1.47473212e+08  1.48198781e+08  1.09e-04 1.12e+01  3.52e+01    15s
  81   1.47816031e+08  1.48224159e+08  8.24e-05 5.38e+00  1.64e+01    15s
  82   1.47946792e+08  1.48241940e+08  9.24e-05 8.86e+00  9.19e+00    15s
  83   1.48023503e+08  1.48239259e+08  6.66e-05 6.56e+00  6.82e+00    16s
  84   1.48052010e+08  1.48237942e+08  5.68e-05 5.26e+00  6.03e+00    16s
  85   1.48088341e+08  1.48236076e+08  4.40e-05 4.73e+00  5.03e+00    16s
  86   1.48108701e+08  1.48233881e+08  3.66e-05 4.13e+00  4.31e+00    16s
  87   1.48128664e+08  1.48230799e+08  2.94e-05 1.16e+01  3.37e+00    17s
  88   1.48149419e+08  1.48227570e+08  2.14e-05 1.99e+01  2.70e+00    17s
  89   1.48173126e+08  1.48216571e+08  1.16e-05 2.01e+02  1.52e+00    17s
  90   1.48189969e+08  1.48205779e+08  1.04e-05 3.84e+02  5.92e-01    18s
  91   1.48195424e+08  1.48201790e+08  4.44e-02 2.53e+02  2.33e-01    18s
  92   1.48197600e+08  1.48199788e+08  1.39e-02 1.05e+03  8.09e-02    18s
  93   1.48198161e+08  1.48199448e+08  1.97e-02 2.13e+03  4.94e-02    19s
  94   1.48198382e+08  1.48198577e+08  4.92e-03 2.67e+03  7.56e-03    19s
  95   1.48198396e+08  1.48198405e+08  1.21e+03 1.74e+07  3.03e-03    20s
  96   1.48198497e+08  1.48198439e+08  8.94e+02 1.25e+07  2.00e-03    20s
  97   1.48198391e+08  1.48198437e+08  8.94e+02 1.25e+07  2.01e-03    21s
  98   1.48199409e+08  1.48198437e+08  1.38e+03 1.24e+07  1.68e-02    21s
  99   1.48199256e+08  1.48198717e+08  2.39e+03 1.34e+07  1.69e-02    22s
 100   1.48199194e+08  1.48198733e+08  2.59e+03 1.29e+07  1.45e-02    23s
 101   1.48199160e+08  1.48198730e+08  3.14e+03 1.38e+07  1.41e-02    23s
 102   1.48199020e+08  1.48198778e+08  1.42e+03 1.07e+07  9.40e-03    24s
 103   1.48199041e+08  1.48198946e+08  1.69e+03 2.37e+07  1.03e-02    25s
 104   1.48199019e+08  1.48198940e+08  1.57e+03 2.37e+07  9.00e-03    25s

Barrier performed 104 iterations in 25.36 seconds
Sub-optimal termination - objective 1.47816031e+08

Warning: failed to compute QCP dual solution due to inaccurate barrier solution
         Try decreasing BarQCPConvTol for more accuracy





Gurobi 8.1.0 (win64) logging started 04/02/19 16:12:26

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1541882 nonzeros
Coefficient statistics:
  Matrix range     [3e-02, 7e+05]
  Objective range  [9e-01, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 3e+06]
Warning: 3522 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.5334286e+38   5.158228e+38   2.533429e+08      0s
   34613   -8.7943079e+05   1.276529e+07   0.000000e+00      5s
   70748   -1.3576366e+05   1.122822e+02   0.000000e+00     10s
   88515   -1.2934829e+05   0.000000e+00   0.000000e+00     21s
   88616   -1.2934829e+05   0.000000e+00   0.000000e+00     29s
   88716   -1.2934829e+05   0.000000e+00   0.000000e+00     36s
   88816   -1.2934829e+05   0.000000e+00   0.000000e+00     44s
   88916   -1.2934829e+05   0.000000e+00   0.000000e+00     52s
   89016   -1.2934829e+05   0.000000e+00   0.000000e+00     59s
   89116   -1.2934829e+05   0.000000e+00   0.000000e+00     67s
   89216   -1.2934829e+05   0.000000e+00   0.000000e+00     75s
   89316   -1.2934829e+05   0.000000e+00   0.000000e+00     83s
   89416   -1.2934829e+05   0.000000e+00   0.000000e+00     91s
   89516   -1.2934829e+05   0.000000e+00   0.000000e+00     99s
   89616   -1.2934829e+05   0.000000e+00   0.000000e+00    106s
   89694   -1.2934829e+05   0.000000e+00   0.000000e+00    112s

Solved in 89694 iterations and 112.33 seconds
Optimal objective -1.293482895e+05

Gurobi 8.1.0 (win64) logging started 04/02/19 16:14:21

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 610560 nonzeros
Model has 3840 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [5e-02, 1e+00]
  QMatrix range    [3e+06, 1e+08]
  QLMatrix range   [1e+00, 2e+07]
  Objective range  [3e-02, 2e+05]
  QObjective range [1e+04, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e-02, 4e-02]
Warning: Quadratic constraints contain large coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288000 rows and 180480 columns
Presolve time: 0.13s
Presolved: 26929 rows, 25043 columns, 80954 nonzeros
Presolved model has 25 second-order cone constraints
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 33
 Free vars  : 1
 AA' NZ     : 8.313e+04
 Factor NZ  : 4.260e+05 (roughly 24 MBytes of memory)
 Factor Ops : 7.511e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.38421882e+04  3.73735619e+05  1.46e+00 2.23e+04  2.14e+02     0s
   1  -1.21703346e+05  3.21103334e+05  4.06e-02 1.47e+04  1.01e+02     1s
   2  -1.00242261e+05  1.51046217e+05  1.50e-02 5.34e+03  3.92e+01     1s
   3   1.87544414e+04  1.37001788e+05  3.66e-03 3.44e+03  2.01e+01     1s
   4   1.61832673e+05  1.41233377e+05  6.84e-04 1.66e+03  1.03e+01     1s
   5   2.45383910e+05  1.51947497e+05  3.58e-04 1.06e+03  6.59e+00     1s
   6   5.19684535e+05  2.41975528e+05  2.79e-05 5.75e+02  5.15e+00     1s
   7   6.01384693e+05  2.73803665e+05  1.74e-05 4.90e+02  5.20e+00     1s
   8   6.82613133e+05  4.88943281e+05  1.47e-05 2.83e+02  4.81e+00     2s
   9   1.06171620e+06  7.03758148e+05  9.66e-06 2.04e+02  6.92e+00     2s
  10   1.54036432e+06  8.25532457e+05  7.40e-06 1.47e+02  4.32e+00     2s
  11   2.00395783e+06  1.28334374e+06  6.22e-06 1.12e+02  1.25e+01     2s
  12   4.16185841e+06  3.33017212e+06  2.42e-06 4.53e+01  4.01e+01     2s
  13   1.03374257e+07  7.70417878e+06  9.26e-07 1.58e+01  2.98e+01     2s
  14   1.20858303e+07  8.33422851e+06  7.41e-07 1.36e+01  2.45e+01     2s
  15   1.38300833e+07  8.73356659e+06  1.44e-06 1.26e+01  1.90e+01     3s
  16   1.59087633e+07  9.12319398e+06  2.22e-06 1.19e+01  1.47e+01     3s
  17   1.77529500e+07  9.41985680e+06  3.48e-06 1.15e+01  1.26e+01     3s
  18   1.90805897e+07  9.53848596e+06  8.87e-06 1.13e+01  1.22e+01     3s
  19   1.99926691e+07  9.67230209e+06  1.04e-05 1.12e+01  1.20e+01     3s
  20   2.10436994e+07  1.00109588e+07  1.25e-05 1.08e+01  1.09e+01     3s
  21   2.21919855e+07  1.02731833e+07  1.60e-05 1.05e+01  1.05e+01     3s
  22   2.26979758e+07  1.04930054e+07  1.67e-05 1.03e+01  1.03e+01     3s
  23   2.27054065e+07  1.07198835e+07  1.86e-05 1.01e+01  1.07e+01     4s
  24   2.32150261e+07  1.14798151e+07  2.22e-05 9.46e+00  1.33e+01     4s
  25   2.46952054e+07  1.22702114e+07  1.75e-05 8.89e+00  1.94e+01     4s
  26   2.62020811e+07  1.31172620e+07  1.58e-05 8.24e+00  3.53e+01     4s
  27   3.14470637e+07  1.62647326e+07  1.43e-05 6.42e+00  2.18e+01     4s
  28   3.20338162e+07  2.02929129e+07  1.88e-05 5.20e+00  4.37e+01     4s
  29   3.51568765e+07  2.09478823e+07  1.86e-05 4.95e+00  4.09e+01     4s
  30   3.79360034e+07  2.15479732e+07  1.67e-05 4.80e+00  4.37e+01     5s
  31   4.29292486e+07  2.40672120e+07  1.44e-05 4.41e+00  1.21e+02     5s
  32   4.75659328e+07  2.80122304e+07  1.22e-05 3.97e+00  1.79e+02     5s
  33   5.57781094e+07  3.18350128e+07  9.26e-06 3.52e+00  2.33e+02     5s
  34   6.09260648e+07  3.61229848e+07  7.36e-06 3.16e+00  2.57e+02     5s
  35   6.52603300e+07  4.04489882e+07  6.51e-06 2.76e+00  2.90e+02     5s
  36   6.86418575e+07  5.02529082e+07  5.51e-06 2.25e+00  3.84e+02     6s
  37   7.55603891e+07  5.59956567e+07  5.20e-06 1.97e+00  4.62e+02     6s
  38   7.97052559e+07  5.82773298e+07  3.93e-06 1.83e+00  4.52e+02     6s
  39   8.19966590e+07  5.98681296e+07  3.61e-06 1.70e+00  4.17e+02     6s
  40   8.32040668e+07  6.18500230e+07  3.74e-06 1.56e+00  3.84e+02     6s
  41   8.63866996e+07  6.77384588e+07  3.04e-06 1.30e+00  3.93e+02     7s
  42   8.83498025e+07  7.08149283e+07  4.26e-06 1.13e+00  3.43e+02     7s
  43   8.97756471e+07  7.26338553e+07  3.87e-06 1.04e+00  3.21e+02     7s
  44   9.16159330e+07  7.46719416e+07  3.93e-06 9.71e-01  3.14e+02     7s
  45   9.37571872e+07  7.73457088e+07  3.72e-06 9.15e-01  3.31e+02     8s
  46   9.50413208e+07  7.86040613e+07  3.62e-06 8.72e-01  3.22e+02     8s
  47   9.71153859e+07  7.93238195e+07  3.51e-06 8.51e-01  3.22e+02     8s
  48   9.93297389e+07  8.08379517e+07  3.34e-06 8.22e-01  3.37e+02     9s
  49  -3.38421885e+08  1.96600405e+06  1.46e+04 5.90e+04  1.07e+07     9s
  50  -7.02142803e+06  1.84058644e+05  3.23e+02 9.45e+02  6.84e+03     9s
  51  -2.71110164e+06  4.89108870e+05  1.36e+02 3.34e+02  2.09e+03     9s
  52   1.44981980e+05  1.01842276e+06  4.38e+01 1.18e+02  6.99e+02     9s
  53   9.40764878e+05  1.58229987e+06  2.64e+01 6.99e+01  4.86e+02     9s
  54   2.39311538e+06  2.33875460e+06  1.04e+01 3.85e+01  2.96e+02    10s
  55   3.07274127e+06  2.84671250e+06  8.01e+00 3.17e+01  3.07e+02    10s
  56   4.27555992e+06  3.76662444e+06  5.62e+00 2.46e+01  3.28e+02    10s
  57   6.39298768e+06  5.00086219e+06  2.85e+00 1.82e+01  3.13e+02    10s
  58   8.20711732e+06  7.51723699e+06  1.80e+00 1.09e+01  2.83e+02    10s
  59   1.12091099e+07  9.92313771e+06  1.26e+00 8.38e+00  3.92e+02    10s
  60   1.59878799e+07  1.16107972e+07  8.01e-01 7.20e+00  5.54e+02    10s
  61   2.20048915e+07  1.52432147e+07  4.11e-01 5.67e+00  6.96e+02    10s
  62   2.80390087e+07  2.12229533e+07  1.70e-01 4.01e+00  6.96e+02    11s
  63   3.42949975e+07  2.99055694e+07  9.61e-02 2.36e+00  6.45e+02    11s
  64   3.97932521e+07  3.35958418e+07  7.61e-02 2.08e+00  8.26e+02    11s
  65   4.18634459e+07  3.66064024e+07  6.99e-02 1.88e+00  8.83e+02    11s
  66   5.09165405e+07  4.11340987e+07  5.02e-02 1.65e+00  1.18e+03    11s
  67   6.10294735e+07  4.98112096e+07  2.41e-02 1.20e+00  9.90e+02    11s
  68   6.74510809e+07  6.23342689e+07  2.00e-02 1.13e+00  1.13e+03    11s
  69   7.73295894e+07  8.42504188e+07  1.53e-02 1.05e+01  1.45e+03    12s
  70   1.04947625e+08  1.12188524e+08  3.13e-03 4.14e+01  7.92e+02    12s
  71   1.21286860e+08  1.30764523e+08  1.59e-03 9.34e+01  6.85e+02    12s
  72   1.36330560e+08  1.41209243e+08  7.23e-04 1.15e+02  4.16e+02    12s
  73   1.43321649e+08  1.44215518e+08  3.33e-04 8.24e+01  1.84e+02    12s
  74   1.45350672e+08  1.45199953e+08  1.73e-04 5.75e+01  1.18e+02    13s
  75   1.47273272e+08  1.46956532e+08  4.01e-05 2.19e+01  4.92e+01    13s
  76   1.47835278e+08  1.47840782e+08  1.66e-05 4.48e+01  2.13e+01    13s
  77   1.47969691e+08  1.48037584e+08  1.72e-05 3.25e+01  1.33e+01    14s
  78   1.48019384e+08  1.48060751e+08  1.44e-05 2.56e+01  1.16e+01    14s
  79   1.48073953e+08  1.48104145e+08  1.10e-05 2.91e+01  9.16e+00    14s
  80   1.48105828e+08  1.48140179e+08  9.08e-06 2.53e+01  7.25e+00    15s
  81   1.48118585e+08  1.48146703e+08  8.27e-06 2.41e+01  6.76e+00    15s
  82   1.48145002e+08  1.48157623e+08  6.41e-06 2.26e+01  5.77e+00    15s
  83   1.48154795e+08  1.48169788e+08  5.70e-06 1.03e+01  5.08e+00    15s
  84   1.48171635e+08  1.48181669e+08  4.58e-06 1.83e+01  4.24e+00    16s
  85   1.48177521e+08  1.48189186e+08  4.07e-06 1.70e+01  3.79e+00    16s
  86   1.48190026e+08  1.48199159e+08  4.65e-06 1.20e+01  3.09e+00    16s
  87   1.48200650e+08  1.48213472e+08  4.34e-06 1.90e+02  1.82e+00    16s
  88   1.48218779e+08  1.48219706e+08  9.90e-05 2.86e+02  8.69e-01    17s
  89   1.48224003e+08  1.48224776e+08  2.12e-04 5.09e+03  1.84e-01    17s
