
 Free vars  : 1
 AA' NZ     : 2.405e+05
 Factor NZ  : 1.393e+06 (roughly 100 MBytes of memory)
 Factor Ops : 2.099e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.86970014e+10  2.69043413e+10  2.83e+04 4.91e+02  1.00e+06     5s
   1  -2.40669297e+10  2.24413069e+10  2.57e+04 4.33e+02  8.88e+05     5s
   2  -2.08384367e+10  1.95106654e+10  2.16e+04 3.84e+02  8.44e+05     5s
   3  -1.01814644e+10  9.60251790e+09  1.03e+04 1.77e+02  4.71e+05     5s
   4  -6.06363464e+09  5.83197576e+09  5.60e+03 9.72e+01  3.01e+05     5s
   5  -3.69870043e+09  3.63288196e+09  3.44e+03 5.93e+01  1.99e+05     5s
   6  -2.04056524e+09  2.12176207e+09  1.81e+03 3.11e+01  1.23e+05     5s
   7  -1.40022200e+09  1.53569287e+09  1.23e+03 2.09e+01  8.92e+04     5s
   8  -8.28943966e+08  1.00906919e+09  7.44e+02 1.27e+01  5.73e+04     5s
   9  -4.14848200e+08  6.40399500e+08  4.03e+02 6.84e+00  3.45e+04     6s
  10  -2.31500579e+08  4.89375504e+08  2.36e+02 4.00e+00  2.26e+04     6s
  11  -9.95866759e+07  3.99324476e+08  1.07e+02 1.81e+00  1.26e+04     6s
  12  -4.39344477e+07  3.49590744e+08  4.90e+01 8.26e-01  7.02e+03     6s
  13  -2.30632786e+07  2.83487678e+08  2.56e+01 4.32e-01  3.96e+03     6s
  14  -1.55113408e+07  2.40145078e+08  1.66e+01 2.80e-01  2.76e+03     6s
  15  -1.07210332e+07  1.99177466e+08  1.05e+01 1.77e-01  1.92e+03     6s
  16  -4.54638281e+06  1.24043203e+08  1.39e+00 2.35e-02  7.63e+02     6s
  17  -2.39252777e+06  6.49854162e+07  2.77e-01 4.75e-03  3.66e+02     6s
  18  -1.07266507e+06  2.23825715e+07  5.30e-02 9.34e-04  1.23e+02     6s
  19  -6.47884300e+05  1.40869044e+07  2.10e-02 3.74e-04  7.71e+01     6s
  20  -2.77528703e+05  8.01487749e+06  6.39e-03 1.20e-04  4.33e+01     6s
  21   8.86114453e+04  4.20392321e+06  1.67e-04 1.50e-05  2.14e+01     6s
  22   2.95159097e+05  2.64239967e+06  6.14e-05 6.04e-06  1.22e+01     6s
  23   4.10508892e+05  2.12317615e+06  3.74e-05 3.67e-06  8.92e+00     6s
  24   4.61885854e+05  2.00366635e+06  3.13e-05 3.08e-06  8.03e+00     6s
  25   5.28690371e+05  1.86908719e+06  2.50e-05 2.45e-06  6.98e+00     6s
  26   6.04814452e+05  1.82509961e+06  2.14e-05 2.10e-06  6.35e+00     6s
  27   6.97743156e+05  1.70795855e+06  1.63e-05 1.61e-06  5.26e+00     6s
  28   8.00711310e+05  1.59203052e+06  1.18e-05 1.17e-06  4.12e+00     7s
  29   8.85207373e+05  1.52108485e+06  8.68e-06 8.54e-07  3.31e+00     7s
  30   9.28922733e+05  1.48695828e+06  7.60e-06 7.47e-07  2.91e+00     7s
  31   9.46814227e+05  1.47366150e+06  7.17e-06 7.05e-07  2.74e+00     7s
  32   9.65622881e+05  1.45997825e+06  6.72e-06 6.61e-07  2.57e+00     7s
  33   9.85821607e+05  1.44555066e+06  6.24e-06 6.14e-07  2.39e+00     7s
  34   1.00445547e+06  1.43238912e+06  5.57e-06 5.48e-07  2.23e+00     7s
  35   1.02642730e+06  1.41707520e+06  4.76e-06 4.68e-07  2.03e+00     7s
  36   1.07144120e+06  1.38588400e+06  3.48e-06 3.42e-07  1.64e+00     7s
  37   1.10263528e+06  1.36320187e+06  2.69e-06 2.64e-07  1.36e+00     7s
  38   1.11605403e+06  1.35342504e+06  2.44e-06 2.40e-07  1.24e+00     7s
  39   1.12235202e+06  1.34825107e+06  2.26e-06 2.22e-07  1.18e+00     7s
  40   1.13160220e+06  1.34067304e+06  2.00e-06 1.96e-07  1.09e+00     7s
  41   1.13926964e+06  1.33486025e+06  1.87e-06 1.83e-07  1.02e+00     7s
  42   1.15033618e+06  1.32570323e+06  1.60e-06 1.57e-07  9.13e-01     7s
  43   1.15669074e+06  1.31987185e+06  1.42e-06 1.40e-07  8.50e-01     7s
  44   1.16654347e+06  1.31105843e+06  1.15e-06 1.14e-07  7.52e-01     7s
  45   1.17048947e+06  1.30739132e+06  1.05e-06 1.03e-07  7.13e-01     8s
  46   1.18367061e+06  1.29405751e+06  7.26e-07 7.14e-08  5.75e-01     8s
  47   1.18670716e+06  1.29121406e+06  6.87e-07 6.75e-08  5.44e-01     8s
  48   1.19627410e+06  1.28153677e+06  5.24e-07 5.16e-08  4.44e-01     8s
  49   1.20044248e+06  1.27645428e+06  4.54e-07 4.47e-08  3.96e-01     8s
  50   1.20407022e+06  1.27197448e+06  4.05e-07 3.98e-08  3.54e-01     8s
  51   1.20720314e+06  1.26785397e+06  3.61e-07 3.55e-08  3.16e-01     8s
  52   1.20969309e+06  1.26415926e+06  3.24e-07 3.18e-08  2.84e-01     8s
  53   1.21065013e+06  1.26264076e+06  3.09e-07 3.04e-08  2.71e-01     8s
  54   1.21133056e+06  1.26117777e+06  2.88e-07 2.83e-08  2.60e-01     8s
  55   1.21155724e+06  1.26080331e+06  2.84e-07 2.80e-08  2.56e-01     8s
  56   1.21189807e+06  1.25993852e+06  2.72e-07 2.68e-08  2.50e-01     8s
  57   1.21306635e+06  1.25762764e+06  2.42e-07 2.38e-08  2.32e-01     8s
  58   1.21345420e+06  1.25696966e+06  2.36e-07 2.32e-08  2.27e-01     8s
  59   1.21405747e+06  1.25581956e+06  2.20e-07 2.17e-08  2.17e-01     8s
  60   1.21681295e+06  1.25045300e+06  1.57e-07 1.55e-08  1.75e-01     8s
  61   1.21741931e+06  1.24931622e+06  1.44e-07 1.41e-08  1.66e-01     8s
  62   1.22015016e+06  1.24407435e+06  8.67e-08 8.52e-09  1.25e-01     8s
  63   1.22155156e+06  1.24177928e+06  4.17e-08 4.10e-09  1.05e-01     9s
  64   1.22342541e+06  1.23764551e+06  2.26e-08 2.22e-09  7.40e-02     9s
  65   1.22448097e+06  1.23496740e+06  1.24e-08 1.22e-09  5.46e-02     9s
  66   1.22502974e+06  1.23368247e+06  9.33e-09 9.18e-10  4.51e-02     9s
  67   1.22571447e+06  1.23207343e+06  5.96e-09 5.87e-10  3.31e-02     9s
  68   1.22621322e+06  1.23091509e+06  3.97e-09 3.90e-10  2.45e-02     9s
  69   1.22673039e+06  1.22971772e+06  2.18e-09 3.11e-10  1.56e-02     9s
  70   1.22690762e+06  1.22932386e+06  1.61e-09 1.58e-10  1.26e-02     9s
  71   1.22712492e+06  1.22883827e+06  9.26e-10 1.20e-10  8.92e-03     9s
  72   1.22714652e+06  1.22879197e+06  8.62e-10 2.32e-10  8.57e-03     9s
  73   1.22725894e+06  1.22854671e+06  6.07e-10 1.52e-10  6.71e-03     9s
  74   1.22740980e+06  1.22823719e+06  1.59e-10 7.27e-11  4.31e-03     9s
  75   1.22754685e+06  1.22793882e+06  4.04e-11 3.20e-10  2.04e-03     9s
  76   1.22764708e+06  1.22773828e+06  7.00e-13 9.91e-11  4.75e-04     9s
  77   1.22767989e+06  1.22768684e+06  2.62e-14 1.08e-10  3.62e-05     9s
  78   1.22768279e+06  1.22768344e+06  2.11e-15 1.95e-10  3.38e-06     9s
  79   1.22768308e+06  1.22768314e+06  6.56e-16 2.89e-10  3.34e-07     9s
  80   1.22768311e+06  1.22768311e+06  4.61e-16 3.09e-10  4.13e-08    10s
  81   1.22768311e+06  1.22768311e+06  4.61e-16 1.09e-10  4.59e-09    10s

Barrier solved model in 81 iterations and 9.56 seconds
Optimal objective 1.22768311e+06



Gurobi 8.1.0 (win64) logging started 04/02/19 16:58:49

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1603322 nonzeros
Coefficient statistics:
  Matrix range     [6e-08, 3e+04]
  Objective range  [1e-05, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-08, 2e+05]
Warning: 18932 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3532513e+36   8.242713e+36   2.353251e+06      0s
   41756   -1.2862061e+34   1.223363e+35   1.286206e+04      5s
   72267    4.4764163e+03   5.937937e+03   0.000000e+00     10s
  116432    7.2630026e+03   1.086234e+02   0.000000e+00     15s
  143220    7.2000002e+03   0.000000e+00   0.000000e+00     19s

Solved in 143220 iterations and 19.48 seconds
Optimal objective  7.200000198e+03

Gurobi 8.1.0 (win64) logging started 04/02/19 16:59:11

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 672000 nonzeros
Model has 19200 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [1e-02, 1e+00]
  QMatrix range    [2e+03, 5e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e-05, 1e+05]
  QObjective range [2e-04, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 2e-02]
Presolve removed 211200 rows and 96025 columns
Presolve time: 0.16s
Presolved: 96000 rows, 105608 columns, 268800 nonzeros
Presolved model has 19200 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 1.632e+05
 Factor NZ  : 1.296e+06 (roughly 100 MBytes of memory)
 Factor Ops : 1.829e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -8.81920405e+09  5.16439990e+09  5.00e+03 0.00e+00  1.01e+06     0s
   1  -5.37234808e+09  3.68769541e+09  1.51e+03 3.01e+02  3.48e+05     0s
   2  -2.92606078e+09  1.80827068e+09  1.40e+02 2.73e+01  5.11e+04     0s
   3  -8.23948498e+08  3.41647847e+08  1.79e+00 8.09e-10  6.30e+03     0s
   4  -1.60798785e+08  7.15299078e+07  2.29e-01 4.84e-10  1.23e+03     1s
   5  -5.33531788e+07  2.33457646e+07  4.22e-02 8.15e-10  4.03e+02     1s
   6  -1.21630454e+07  6.96026028e+06  6.09e-03 1.11e-09  1.00e+02     1s
   7  -6.14580951e+06  4.36127866e+06  2.83e-03 5.14e-10  5.49e+01     1s
   8  -3.14661628e+06  3.13273277e+06  1.43e-03 3.07e-10  3.28e+01     1s
   9  -1.67466278e+06  2.51859595e+06  7.59e-04 5.17e-10  2.19e+01     1s
  10  -1.30068404e+06  2.37312460e+06  6.63e-04 5.43e-10  1.92e+01     1s
  11  -1.08178725e+06  2.27803597e+06  5.74e-04 5.81e-10  1.75e+01     1s
  12  -9.16574113e+05  2.21445567e+06  5.34e-04 2.48e-10  1.63e+01     1s
  13  -6.93707533e+05  2.12190400e+06  4.49e-04 4.11e-10  1.47e+01     1s
  14  -5.70154900e+05  2.07411143e+06  4.21e-04 3.90e-10  1.38e+01     1s
  15  -5.14412595e+05  2.05220858e+06  4.09e-04 3.99e-10  1.34e+01     1s
  16  -4.66235956e+05  2.03079638e+06  3.91e-04 1.09e-10  1.30e+01     1s
  17  -1.63855907e+05  1.90856614e+06  3.01e-04 4.01e-10  1.08e+01     1s
  18   3.73879053e+04  1.82496650e+06  2.36e-04 6.90e-10  9.32e+00     1s
  19   1.39996705e+05  1.78129559e+06  2.06e-04 3.64e-10  8.55e+00     1s
  20   2.36728256e+05  1.74042897e+06  1.78e-04 1.87e-10  7.84e+00     1s
  21   4.03200679e+05  1.66988612e+06  1.36e-04 3.13e-10  6.60e+00     2s
  22   6.12585103e+05  1.58255353e+06  9.30e-05 5.06e-10  5.05e+00     2s
  23   6.97951879e+05  1.54546742e+06  8.11e-05 3.85e-10  4.42e+00     2s
  24   7.47650408e+05  1.52351501e+06  7.41e-05 7.84e-10  4.04e+00     2s
  25   7.76781277e+05  1.50835969e+06  6.74e-05 2.71e-10  3.81e+00     2s
  26   8.75442108e+05  1.46367290e+06  5.38e-05 1.76e-10  3.06e+00     2s
  27   9.22446510e+05  1.44046773e+06  4.73e-05 2.27e-10  2.70e+00     2s
  28   9.64419580e+05  1.42012521e+06  4.15e-05 5.75e-10  2.37e+00     2s
  29   9.80962888e+05  1.41152690e+06  3.78e-05 7.36e-10  2.24e+00     2s
  30   1.01528149e+06  1.39422681e+06  3.11e-05 1.58e-10  1.97e+00     2s
  31   1.05763505e+06  1.37287402e+06  2.58e-05 1.53e-10  1.64e+00     2s
  32   1.09565669e+06  1.35238423e+06  1.94e-05 8.99e-12  1.34e+00     2s
  33   1.12025755e+06  1.33878019e+06  1.64e-05 1.69e-10  1.14e+00     2s
  34   1.12626350e+06  1.33524984e+06  1.57e-05 1.43e-10  1.09e+00     2s
  35   1.13586765e+06  1.32951624e+06  1.46e-05 2.44e-10  1.01e+00     2s
  36   1.14966912e+06  1.32088835e+06  1.28e-05 1.40e-10  8.92e-01     2s
  37   1.15517412e+06  1.31700370e+06  1.21e-05 1.46e-10  8.43e-01     2s
  38   1.16023118e+06  1.31347171e+06  1.15e-05 1.27e-10  7.98e-01     2s
  39   1.16269207e+06  1.31170733e+06  1.12e-05 2.48e-10  7.76e-01     3s
  40   1.16593022e+06  1.30936496e+06  1.07e-05 3.70e-10  7.47e-01     3s
  41   1.17112303e+06  1.30544674e+06  1.00e-05 5.45e-11  7.00e-01     3s
  42   1.17757809e+06  1.30016633e+06  8.83e-06 1.66e-10  6.38e-01     3s
  43   1.18077309e+06  1.29675414e+06  8.03e-06 3.16e-10  6.04e-01     3s
  44   1.18493324e+06  1.29352549e+06  7.51e-06 1.91e-10  5.66e-01     3s
  45   1.18858473e+06  1.29050151e+06  7.04e-06 3.37e-10  5.31e-01     3s
  46   1.19274651e+06  1.28676133e+06  6.49e-06 2.44e-10  4.90e-01     3s
  47   1.19848313e+06  1.28095175e+06  5.68e-06 5.40e-11  4.30e-01     3s
  48   1.20089350e+06  1.27839103e+06  5.33e-06 9.20e-11  4.04e-01     3s
  49   1.20200828e+06  1.27706324e+06  5.16e-06 1.46e-10  3.91e-01     3s
  50   1.20346923e+06  1.27525451e+06  4.93e-06 3.62e-10  3.74e-01     3s
  51   1.20593692e+06  1.27227031e+06  4.55e-06 1.55e-10  3.45e-01     3s
  52   1.20922975e+06  1.26774831e+06  4.01e-06 2.76e-10  3.05e-01     3s
  53   1.21140677e+06  1.26436898e+06  3.62e-06 1.24e-10  2.76e-01     3s
  54   1.21226213e+06  1.26256030e+06  3.33e-06 1.54e-10  2.62e-01     3s
  55   1.21403316e+06  1.25900953e+06  2.79e-06 4.27e-10  2.34e-01     3s
  56   1.21547437e+06  1.25587938e+06  2.33e-06 2.73e-10  2.10e-01     3s
  57   1.21762442e+06  1.25201086e+06  1.97e-06 4.08e-10  1.79e-01     3s
  58   1.21914489e+06  1.24901127e+06  1.65e-06 1.00e-12  1.56e-01     4s
  59   1.22026178e+06  1.24658754e+06  1.39e-06 1.17e-10  1.37e-01     4s
  60   1.22108883e+06  1.24498347e+06  1.26e-06 4.22e-10  1.24e-01     4s
  61   1.22140379e+06  1.24434053e+06  1.21e-06 5.38e-10  1.19e-01     4s
  62   1.22213773e+06  1.24254951e+06  9.80e-07 3.95e-10  1.06e-01     4s
  63   1.22359251e+06  1.23931058e+06  6.53e-07 7.77e-10  8.19e-02     4s
  64   1.22459458e+06  1.23644358e+06  4.24e-07 4.67e-11  6.17e-02     4s
  65   1.22523338e+06  1.23502748e+06  3.13e-07 1.58e-10  5.10e-02     4s
  66   1.22562696e+06  1.23408878e+06  2.48e-07 7.35e-12  4.41e-02     4s
  67   1.22612446e+06  1.23295151e+06  1.77e-07 5.57e-10  3.56e-02     4s
  68   1.22634223e+06  1.23246044e+06  1.47e-07 5.95e-10  3.19e-02     4s
  69   1.22691572e+06  1.23111386e+06  8.58e-08 2.94e-10  2.19e-02     4s
  70   1.22717154e+06  1.23053582e+06  5.94e-08 4.41e-10  1.75e-02     4s
  71   1.22729133e+06  1.23023358e+06  4.74e-08 2.44e-10  1.53e-02     4s
  72   1.22741682e+06  1.22993996e+06  3.70e-08 3.41e-10  1.31e-02     4s
  73   1.22767989e+06  1.22931446e+06  2.09e-08 1.69e-10  8.51e-03     4s
  74   1.22782042e+06  1.22900922e+06  1.02e-08 2.72e-10  6.19e-03     4s
  75   1.22796578e+06  1.22867644e+06  4.81e-09 6.02e-10  3.70e-03     4s
  76   1.22801575e+06  1.22856970e+06  1.77e-09 2.43e-10  2.89e-03     4s
  77   1.22810293e+06  1.22837949e+06  1.82e-10 1.36e-10  1.44e-03     5s
  78   1.22817973e+06  1.22821499e+06  1.61e-12 7.53e-10  1.84e-04     5s
  79   1.22819265e+06  1.22819752e+06  1.08e-12 5.71e-10  2.54e-05     5s
  80   1.22819417e+06  1.22819578e+06  8.72e-13 2.97e-11  8.36e-06     5s
  81   1.22819477e+06  1.22819511e+06  6.96e-13 2.05e-10  1.75e-06     5s
  82   1.22819488e+06  1.22819499e+06  1.84e-12 5.00e-10  5.36e-07     5s
  83   1.22819493e+06  1.22819495e+06  6.87e-12 3.96e-10  1.03e-07     5s
  84   1.22819493e+06  1.22819494e+06  1.54e-12 3.82e-10  1.32e-08     5s
  85   1.22819493e+06  1.22819493e+06  2.91e-12 1.39e-09  1.31e-09     5s

Barrier solved model in 85 iterations and 4.97 seconds
Optimal objective 1.22819493e+06

Solving KKT system to obtain QCP duals...

Optimize a model with 307224 rows, 201633 columns and 749039 nonzeros
Coefficient statistics:
  Matrix range     [4e-10, 9e+04]
  Objective range  [1e-06, 1e+05]
  QObjective range [2e+00, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 1e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 211200 rows and 96000 columns
Presolve time: 5.20s
Presolved: 96024 rows, 105633 columns, 345839 nonzeros
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 Free vars  : 1
 AA' NZ     : 2.405e+05
 Factor NZ  : 1.393e+06 (roughly 100 MBytes of memory)
 Factor Ops : 2.099e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.86969395e+10  2.69048407e+10  2.83e+04 4.91e+02  1.00e+06     5s
   1  -2.40658588e+10  2.24408937e+10  2.57e+04 4.33e+02  8.88e+05     5s
   2  -2.07939890e+10  1.94702483e+10  2.16e+04 3.83e+02  8.44e+05     5s
   3  -1.01460738e+10  9.51916159e+09  1.09e+04 1.89e+02  4.69e+05     6s
   4  -6.16353483e+09  5.87458740e+09  6.23e+03 1.07e+02  3.05e+05     6s
   5  -3.67647758e+09  3.57459724e+09  3.55e+03 6.01e+01  1.77e+05     6s
   6  -2.02783700e+09  2.07727791e+09  1.79e+03 3.04e+01  1.05e+05     6s
   7  -1.23297668e+09  1.35641970e+09  1.09e+03 1.84e+01  7.25e+04     6s
   8  -7.09993247e+08  9.04579079e+08  6.49e+02 1.09e+01  5.19e+04     6s
   9  -3.46278595e+08  5.86396402e+08  3.34e+02 5.62e+00  3.00e+04     6s
  10  -1.66180613e+08  4.61182391e+08  1.71e+02 2.88e+00  1.89e+04     6s
  11  -6.34669485e+07  4.07769559e+08  6.38e+01 1.07e+00  9.51e+03     6s
  12  -2.82331905e+07  3.28036174e+08  2.89e+01 4.85e-01  4.86e+03     6s
  13  -1.83539114e+07  2.78613175e+08  1.81e+01 3.05e-01  3.31e+03     6s
  14  -8.65381688e+06  2.19366161e+08  5.14e+00 8.64e-02  1.67e+03     6s
  15  -3.71989824e+06  9.25467388e+07  9.09e-01 1.53e-02  5.52e+02     6s
  16  -1.74117950e+06  4.54466349e+07  7.24e-02 1.23e-03  2.48e+02     6s
  17  -8.90185703e+05  2.50909601e+07  1.25e-08 2.09e-08  1.35e+02     6s
  18  -3.36301802e+05  1.10479405e+07  5.30e-10 6.75e-09  5.93e+01     6s
  19   3.85084682e+04  5.49649336e+06  6.48e-11 1.92e-09  2.84e+01     6s
  20   2.38541416e+05  3.77182306e+06  2.51e-11 5.11e-10  1.84e+01     7s
  21   4.07509589e+05  2.23733531e+06  1.03e-11 5.75e-10  9.53e+00     7s
  22   5.23846322e+05  1.80459319e+06  6.27e-12 2.84e-10  6.67e+00     7s
  23   6.06350497e+05  1.70419966e+06  5.35e-12 1.85e-10  5.72e+00     7s
  24   6.18784649e+05  1.68747842e+06  5.20e-12 2.05e-10  5.56e+00     7s
  25   6.39685412e+05  1.66108074e+06  4.97e-12 2.00e-10  5.32e+00     7s
  26   6.80432014e+05  1.62042192e+06  4.57e-12 2.62e-10  4.89e+00     7s
  27   7.89256961e+05  1.55402746e+06  3.41e-12 2.18e-10  3.98e+00     7s
  28   8.53734375e+05  1.52094109e+06  2.71e-12 2.30e-10  3.47e+00     7s
  29   8.74458369e+05  1.50499355e+06  2.56e-12 2.21e-10  3.28e+00     7s
  30   9.04938024e+05  1.48244227e+06  2.34e-12 1.74e-10  3.01e+00     7s
  31   9.39611299e+05  1.45841065e+06  2.10e-12 1.07e-10  2.70e+00     7s
  32   1.00594722e+06  1.42002946e+06  1.53e-12 1.44e-10  2.16e+00     7s
  33   1.03959907e+06  1.39801619e+06  1.32e-12 1.20e-10  1.87e+00     7s
  34   1.05357098e+06  1.38889338e+06  1.20e-12 4.61e-11  1.75e+00     7s
  35   1.09143435e+06  1.36432146e+06  9.68e-13 6.80e-11  1.42e+00     7s
  36   1.09957985e+06  1.35848919e+06  8.90e-13 1.96e-10  1.35e+00     7s
  37   1.11260079e+06  1.34968059e+06  7.69e-13 5.25e-11  1.23e+00     7s
  38   1.13028211e+06  1.33772924e+06  6.71e-13 1.67e-10  1.08e+00     8s
  39   1.14208902e+06  1.32892900e+06  5.72e-13 1.76e-10  9.73e-01     8s
  40   1.15340018e+06  1.32083478e+06  5.09e-13 1.53e-10  8.72e-01     8s
  41   1.16197116e+06  1.31423170e+06  4.63e-13 1.41e-10  7.93e-01     8s
  42   1.16749981e+06  1.30947981e+06  4.20e-13 1.50e-10  7.39e-01     8s
  43   1.17187493e+06  1.30560942e+06  3.80e-13 1.71e-10  6.96e-01     8s
  44   1.17659429e+06  1.30091987e+06  3.40e-13 6.27e-11  6.47e-01     8s
  45   1.18087606e+06  1.29651769e+06  2.99e-13 8.32e-11  6.02e-01     8s
  46   1.18720627e+06  1.29088529e+06  3.26e-13 2.67e-10  5.40e-01     8s
  47   1.18957979e+06  1.28871456e+06  3.12e-13 2.38e-10  5.16e-01     8s
  48   1.18972853e+06  1.28756396e+06  2.91e-13 2.21e-10  5.09e-01     8s
  49   1.19196076e+06  1.28539605e+06  2.68e-13 5.10e-11  4.87e-01     8s
  50   1.19622535e+06  1.28057469e+06  2.27e-13 2.65e-10  4.39e-01     8s
  51   1.20412747e+06  1.27142497e+06  1.64e-13 1.35e-10  3.50e-01     8s
  52   1.20628188e+06  1.26818446e+06  1.41e-13 2.26e-10  3.22e-01     8s
  53   1.20829187e+06  1.26512480e+06  1.20e-13 7.77e-11  2.96e-01     8s
  54   1.21114164e+06  1.26063344e+06  9.74e-14 2.01e-10  2.58e-01     8s
  55   1.21451337e+06  1.25560610e+06  8.37e-14 2.79e-10  2.14e-01     9s
  56   1.21746374e+06  1.25037639e+06  2.10e-13 3.14e-10  1.71e-01     9s
  57   1.21856584e+06  1.24833841e+06  1.43e-13 1.46e-10  1.55e-01     9s
  58   1.21963686e+06  1.24643353e+06  1.33e-13 1.09e-10  1.40e-01     9s
  59   1.21988957e+06  1.24594450e+06  1.27e-13 1.27e-10  1.36e-01     9s
  60   1.22028149e+06  1.24508136e+06  1.20e-13 2.74e-10  1.29e-01     9s
  61   1.22240602e+06  1.24087453e+06  8.16e-14 1.36e-10  9.62e-02     9s
  62   1.22434819e+06  1.23652836e+06  1.85e-13 1.14e-10  6.34e-02     9s
  63   1.22479869e+06  1.23550478e+06  1.67e-13 1.09e-10  5.57e-02     9s
  64   1.22513171e+06  1.23478503e+06  1.68e-13 1.52e-10  5.03e-02     9s
  65   1.22586512e+06  1.23322087e+06  1.41e-13 9.25e-12  3.83e-02     9s
  66   1.22650388e+06  1.23183277e+06  8.50e-14 1.54e-10  2.77e-02     9s
  67   1.22682238e+06  1.23114236e+06  8.97e-14 1.17e-10  2.25e-02     9s
  68   1.22717698e+06  1.23042292e+06  8.86e-14 1.51e-10  1.69e-02     9s
  69   1.22748774e+06  1.22970844e+06  1.19e-13 1.74e-10  1.16e-02     9s
  70   1.22759297e+06  1.22946917e+06  1.01e-13 7.56e-11  9.77e-03     9s
  71   1.22778329e+06  1.22903937e+06  4.46e-14 2.48e-11  6.54e-03     9s
  72   1.22788973e+06  1.22881589e+06  4.39e-14 2.63e-11  4.82e-03    10s
  73   1.22804916e+06  1.22846891e+06  3.58e-14 5.49e-11  2.19e-03    10s
  74   1.22814790e+06  1.22827322e+06  2.28e-14 2.27e-10  6.53e-04    10s
  75   1.22819188e+06  1.22819785e+06  4.26e-14 3.56e-10  3.11e-05    10s
  76   1.22819454e+06  1.22819536e+06  1.80e-15 3.52e-13  4.27e-06    10s
  77   1.22819489e+06  1.22819497e+06  4.79e-16 3.17e-10  3.98e-07    10s
  78   1.22819493e+06  1.22819494e+06  4.09e-16 3.31e-10  4.75e-08    10s
  79   1.22819493e+06  1.22819493e+06  5.20e-16 4.31e-10  6.15e-09    10s

Barrier solved model in 79 iterations and 9.97 seconds
Optimal objective 1.22819493e+06



Gurobi 8.1.0 (win64) logging started 04/02/19 16:59:25

Academic license - for non-commercial use only
Optimize a model with 643225 rows, 393628 columns and 1603322 nonzeros
Coefficient statistics:
  Matrix range     [6e-08, 3e+04]
  Objective range  [1e-05, 3e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-08, 2e+05]
Warning: 18939 variables dropped from basis
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.9862032e+35   1.204078e+37   3.986203e+05      0s
   37741   -1.2755982e+34   1.002459e+35   1.275598e+04      5s
   75480    9.8356592e+03   6.924030e+03   0.000000e+00     10s
  122054    1.4459002e+04   7.083054e+01   0.000000e+00     15s
  134727    1.4400000e+04   0.000000e+00   1.708535e-05     23s
  134801    1.4400000e+04   0.000000e+00   0.000000e+00     23s

Solved in 134801 iterations and 23.12 seconds
Optimal objective  1.440000011e+04

Gurobi 8.1.0 (win64) logging started 04/02/19 16:59:51

Academic license - for non-commercial use only
Optimize a model with 307200 rows, 201633 columns and 672000 nonzeros
Model has 19200 quadratic objective terms
Model has 24 quadratic constraints
Coefficient statistics:
  Matrix range     [1e-02, 1e+00]
  QMatrix range    [2e+03, 5e+05]
  QLMatrix range   [1e+00, 2e+05]
  Objective range  [1e-05, 1e+05]
  QObjective range [2e-04, 5e+05]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-02, 3e-02]
Presolve removed 211200 rows and 96025 columns
Presolve time: 0.16s
Presolved: 96000 rows, 105608 columns, 268800 nonzeros
Presolved model has 19200 quadratic objective terms
Ordering time: 0.00s

Barrier statistics:
 Dense cols : 8
 AA' NZ     : 1.632e+05
 Factor NZ  : 1.296e+06 (roughly 100 MBytes of memory)
 Factor Ops : 1.829e+07 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -8.81920405e+09  5.16455698e+09  5.00e+03 0.00e+00  1.01e+06     0s
   1  -5.37234925e+09  3.68786895e+09  1.51e+03 3.01e+02  3.48e+05     0s
   2  -2.92606351e+09  1.80845479e+09  1.40e+02 2.73e+01  5.11e+04     0s
   3  -8.23969646e+08  3.41851844e+08  1.79e+00 7.65e-10  6.30e+03     0s
